ds,yhat
2025-02-08,19.468562341465223
2025-02-09,19.341929070936963
2025-02-10,19.40765202906036
2025-02-11,19.427331334520428
2025-02-12,19.452360429862882
2025-02-13,19.44721648815341
2025-02-14,19.722312625754142
2025-02-15,20.146705260126634
2025-02-16,20.050292226800003
2025-02-17,20.05658653890762
2025-02-18,20.056443022193182
2025-02-19,20.164268109287228
2025-02-20,20.273772891891735
2025-02-21,20.557173017326733
2025-02-22,20.816457255282565
2025-02-23,20.464944720256174
2025-02-24,20.302238553746218
2025-02-25,20.34075036364387
2025-02-26,20.66211863051713
2025-02-27,21.00910478572189
2025-02-28,21.421847840815463
2025-03-01,21.698561252821193
2025-03-02,21.36184430912975
2025-03-03,21.31611330307076
2025-03-04,21.56801454145357
2025-03-05,22.089562347436285
2025-03-06,22.514686269190282
2025-03-07,22.873142863704203
2025-03-08,23.04759762463226
2025-03-09,22.645911768093583
2025-03-10,22.574377920591218
2025-03-11,22.768310683427558
2025-03-12,23.1503523836477
2025-03-13,23.404609160727585
2025-03-14,23.685428881082768
2025-03-15,23.96226789565264
2025-03-16,23.800635926565388
2025-03-17,23.958820774520795
2025-03-18,24.239596393094047
2025-03-19,24.558545240055306
2025-03-20,24.711010789620374
2025-03-21,24.963479589806983
2025-03-22,25.2822798110556
2025-03-23,25.113236152606415
2025-03-24,25.09671937102071
2025-03-25,25.0438306992487
2025-03-26,25.017746683914016
2025-03-27,24.98375823004805
2025-03-28,25.260288122660786
2025-03-29,25.710978056419403
2025-03-30,25.623499742298726
2025-03-31,25.566183107557315
2025-04-01,25.416177035083763
2025-04-02,25.36356618012415
2025-04-03,25.432738331316852
2025-04-04,25.87768353364774
2025-04-05,26.438591591497374
2025-04-06,26.337265891853665
2025-04-07,26.188094897914603
2025-04-08,25.96780728415764
2025-04-09,25.91581927385574
2025-04-10,26.01264502321332
2025-04-11,26.437361857599157
2025-04-12,26.924798673207995
2025-04-13,26.792647661710472
2025-04-14,26.77509505994326
2025-04-15,26.874274256922863
2025-04-16,27.220555452895557
2025-04-17,27.63303792171555
2025-04-18,28.210088135746034
2025-04-19,28.745213416727978
2025-04-20,28.682683327940545
2025-04-21,28.81782726685936
2025-04-22,29.07981396618871
2025-04-23,29.458851873809035
2025-04-24,29.706074283306403
2025-04-25,30.00415501873084
2025-04-26,30.323855976495427
2025-04-27,30.232783678998892
2025-04-28,30.495780763316546
2025-04-29,30.893045811762562
2025-04-30,31.28513852257286
2025-05-01,31.42287096870463
2025-05-02,31.602858774480016
2025-05-03,31.90467105217004
2025-05-04,31.893908273643408
2025-05-05,32.22960240661476
2025-05-06,32.58643763385017
2025-05-07,32.81795395732646
2025-05-08,32.76288580470965
2025-05-09,32.80652958197063
2025-05-10,33.032004352546615
2025-05-11,32.93451144812496
2025-05-12,33.12465701580396
2025-05-13,33.32767859247635
2025-05-14,33.52161136087242
2025-05-15,33.63110466555293
2025-05-16,33.99742428226848
2025-05-17,34.552116690101506
2025-05-18,34.65401393207693
2025-05-19,34.90352008272173
2025-05-20,35.1338143641279
2025-05-21,35.431419235971546
2025-05-22,35.71362441039819
2025-05-23,36.197661716888746
2025-05-24,36.69209775924541
2025-05-25,36.56000445031036
2025-05-26,36.54680933833904
2025-05-27,36.65326189269756
2025-05-28,37.01531650369275
2025-05-29,37.445037592764116
2025-05-30,37.99978227000524
2025-05-31,38.41460139196421
2025-06-01,38.11865928107853
2025-06-02,37.98588879104869
2025-06-03,38.0777931317186
2025-06-04,38.46754203627128
2025-06-05,38.84580072508895
2025-06-06,39.20731419492846
2025-06-07,39.33656598884962
2025-06-08,38.76645426521265
2025-06-09,38.42498307308139
2025-06-10,38.33390008027044
2025-06-11,38.49533454438231
2025-06-12,38.59872830327525
2025-06-13,38.739496280552395
2025-06-14,38.825651882728195
2025-06-15,38.41857752384783
2025-06-16,38.33976991004812
2025-06-17,38.45095175348179
2025-06-18,38.6745360475351
2025-06-19,38.75964750962357
2025-06-20,38.92930896813452
2025-06-21,39.15190235343404
2025-06-22,38.91400305538971
2025-06-23,38.89474950534577
2025-06-24,38.885123439010066
2025-06-25,38.889137785648764
2025-06-26,38.83053729494797
2025-06-27,39.05291892299061
2025-06-28,39.48971081490236
2025-06-29,39.4736389763006
2025-06-30,39.55000538120368
2025-07-01,39.505675822903854
2025-07-02,39.4554632841778
2025-07-03,39.429185475593435
2025-07-04,39.766082987241525
2025-07-05,40.29067862881428
2025-07-06,40.227893682121135
2025-07-07,40.115383940787524
2025-07-08,39.82808664618093
2025-07-09,39.57022904464983
2025-07-10,39.37628814181075
2025-07-11,39.51696458697059
2025-07-12,39.77010320404515
2025-07-13,39.414113360813495
2025-07-14,39.11545172409167
2025-07-15,38.839152378101204
2025-07-16,38.74917733762775
2025-07-17,38.73194917322938
2025-07-18,38.92585027339508
2025-07-19,39.102240500817146
2025-07-20,38.65172200384505
2025-07-21,38.35376512259385
2025-07-22,38.169323601344864
2025-07-23,38.14047729193633
2025-07-24,38.03231659773018
2025-07-25,37.98945405282109
2025-07-26,37.92937766338292
2025-07-27,37.41094630229597
2025-07-28,37.26307272462881
2025-07-29,37.339766349904515
2025-07-30,37.520472984584615
2025-07-31,37.49382152672698
2025-08-01,37.46803716171741
2025-08-02,37.48559675408272
2025-08-03,37.16209724908531
2025-08-04,37.25938439349056
2025-08-05,37.505016997138966
2025-08-06,37.710861026630695
2025-08-07,37.610628602250266
2025-08-08,37.51275953362193
2025-08-09,37.509523378472934
2025-08-10,37.172652983463834
2025-08-11,37.189760772560035
2025-08-12,37.2845306198059
2025-08-13,37.367810815510154
2025-08-14,37.29599833772203
2025-08-15,37.405874454534064
2025-08-16,37.682354739854965
2025-08-17,37.536970361466075
2025-08-18,37.57905155070679
2025-08-19,37.59432411426271
2025-08-20,37.62436617181011
2025-08-21,37.589334323816814
2025-08-22,37.75482529572572
2025-08-23,37.96620964021807
2025-08-24,37.567810848240704
2025-08-25,37.255432509541315
2025-08-26,36.994355288238175
2025-08-27,36.951180865356434
2025-08-28,37.014700657741635
2025-08-29,37.29980335519459
2025-08-30,37.520000187542706
2025-08-31,37.017738577766174
2025-09-01,36.602369794491054
2025-09-02,36.34702305597665
2025-09-03,36.414465041483766
2025-09-04,36.58404294691989
2025-09-05,36.862065115159055
2025-09-06,36.952603435523905
2025-09-07,36.28440591172306
2025-09-08,35.7545025683355
2025-09-09,35.43776881625228
2025-09-10,35.42469028784246
2025-09-11,35.44406038043975
2025-09-12,35.55246205014197
2025-09-13,35.57897033597003
2025-09-14,35.03867116835359
2025-09-15,34.78468540318084
2025-09-16,34.739605200566196
2025-09-17,34.85764231661119
2025-09-18,34.85817725945816
2025-09-19,34.908481711186624
2025-09-20,34.94886643693967
2025-09-21,34.488834571705375
2025-09-22,34.25880417881778
2025-09-23,34.05953469290193
2025-09-24,33.85206544346652
2025-09-25,33.503820337188664
2025-09-26,33.35336143368681
2025-09-27,33.3926853764482
2025-09-28,33.026599928730754
2025-09-29,32.82589200277294
2025-09-30,32.51825863347018
2025-10-01,32.1325115058366
2025-10-02,31.665722524113875
2025-10-03,31.518032714168466
2025-10-04,31.617810824482703
2025-10-05,31.246660091060303
2025-10-06,30.911645158204678
2025-10-07,30.389264117667338
2025-10-08,29.812006021861485
2025-10-09,29.22959147076929
2025-10-10,29.000652583481784
2025-10-11,28.980175043064914
2025-10-12,28.446667688242112
2025-10-13,28.00739072026686
2025-10-14,27.561919707720598
2025-10-15,27.270364922501614
2025-10-16,27.073284099956652
2025-10-17,27.166964731258005
2025-10-18,27.325034756101985
2025-10-19,26.885371962073037
2025-10-20,26.58382039921281
2025-10-21,26.38066760933248
2025-10-22,26.36088261605595
2025-10-23,26.321165099223727
2025-10-24,26.386975579921447
2025-10-25,26.41468412612401
2025-10-26,25.918707299386405
2025-10-27,25.757405796068472
2025-10-28,25.856416632456252
2025-10-29,26.14637231143142
2025-10-30,26.288978471577167
2025-10-31,26.40605765839545
2025-11-01,26.465862093027678
2025-11-02,26.089594015912965
2025-11-03,26.131237172828374
2025-11-04,26.4060881650858
2025-11-05,26.73562456225738
2025-11-06,26.77245553687024
2025-11-07,26.72627601430217
2025-11-08,26.65413022662155
2025-11-09,26.180221135718973
2025-11-10,26.088034048036114
2025-11-11,26.144097204152946
2025-11-12,26.222468306743473
2025-11-13,26.103603331000084
2025-11-14,26.086721998433816
2025-11-15,26.18679953057934
2025-11-16,25.877321467189315
2025-11-17,25.80767084622768
2025-11-18,25.737286177476154
2025-11-19,25.65353887125541
2025-11-20,25.45067070046191
2025-11-21,25.42460199672203
2025-11-22,25.468356925646194
2025-11-23,24.93432865814767
2025-11-24,24.480378406606278
2025-11-25,24.015690251421248
2025-11-26,23.700369657724725
2025-11-27,23.481078811839474
2025-11-28,23.54925779236713
2025-11-29,23.637202722180156
2025-11-30,23.023482259534216
2025-12-01,22.433922793826515
2025-12-02,21.907263897162565
2025-12-03,21.664468815159818
2025-12-04,21.587165526971884
2025-12-05,21.74215336980954
2025-12-06,21.795838821595154
2025-12-07,21.07396445534048
2025-12-08,20.405088911299718
2025-12-09,19.87899208526623
2025-12-10,19.67290766631912
2025-12-11,19.59272803623875
2025-12-12,19.70050124431325
2025-12-13,19.760800810349117
2025-12-14,19.220744308638363
2025-12-15,18.935022685518785
2025-12-16,18.881927116933085
2025-12-17,19.073800641692884
2025-12-18,19.23321492554256
2025-12-19,19.48085350840053
2025-12-20,19.708846805152334
2025-12-21,19.424152964958143
2025-12-22,19.405710526582332
2025-12-23,19.487018357700315
2025-12-24,19.609193027874916
2025-12-25,19.578232485667446
2025-12-26,19.69322543694051
2025-12-27,19.96998166820477
2025-12-28,19.881832608299092
2025-12-29,20.0547938923392
2025-12-30,20.188862327847914
2025-12-31,20.22376721677426
